Struthio_camelus,Ostrich
Coccyzus_melacoryphus,Dark-billed_Cuckoo
Coccyzus_lansbergi,Gray-capped_Cuckoo
Coccyzus_americanus,Yellow-billed_Cuckoo
Coccyzus_euleri,Pearly-breasted_Cuckoo
Coccyzus_minor,Mangrove_Cuckoo
Coccyzus_ferrugineus,Cocos_Cuckoo
Coccyzus_erythropthalmus,Black-billed_Cuckoo
Coccyzus_pluvialis,Chestnut-bellied_Cuckoo
Coccyzus_rufigularis,Bay-breasted_Cuckoo
Coccyzus_vetula,Jamaican_Lizard-Cuckoo
Coccyzus_vieilloti,Puerto_Rican_Lizard-Cuckoo
Coccyzus_merlini,Great_Lizard-Cuckoo
Coccyzus_longirostris,Hispaniolan_Lizard-Cuckoo
Guira_guira,Guira_Cuckoo
Tapera_naevia,Striped_Cuckoo
Dromococcyx_phasianellus,Pheasant_Cuckoo
Dromococcyx_pavoninus,Pavonine_Cuckoo
Morococcyx_erythropygus,Lesser_Ground-Cuckoo
Geococcyx_velox,Lesser_Roadrunner
Geococcyx_californianus,Greater_Roadrunner
Neomorphus_geoffroyi,Rufous-vented_Ground-Cuckoo
Neomorphus_squamiger,Scaled_Ground-Cuckoo
Neomorphus_radiolosus,Banded_Ground-Cuckoo
Neomorphus_rufipennis,Rufous-winged_Ground-Cuckoo
Neomorphus_pucheranii,Red-billed_Ground-Cuckoo
Crotophaga_major,Greater_Ani
Crotophaga_ani,Smooth-billed_Ani
Crotophaga_sulcirostris,Groove-billed_Ani
Tyto_tenebricosa,Sooty_Owl
Tyto_novaehollandiae,Australian_Masked-Owl
Tyto_aurantia,New_Britain_Masked-Owl
Tyto_sororcula,Lesser_Masked-Owl
Tyto_manusi,Manus_Masked-Owl
Tyto_nigrobrunnea,Taliabu_Masked-Owl
Tyto_inexspectata,Minahassa_Masked-Owl
Tyto_rosenbergii,Sulawesi_Masked-Owl
Tyto_longimembris,Australasian_Grass-Owl
Tyto_capensis,African_Grass-Owl
Tyto_alba,Barn_Owl
Tyto_glaucops,Ashy-faced_Owl
Tyto_soumagnei,Madagascar_Red_Owl
Phodilus_badius,Oriental_Bay-Owl
Phodilus_assimilis,Sri_Lanka_Bay-Owl
Phodilus_prigoginei,Congo_Bay-Owl
Otus_sagittatus,White-fronted_Scops-Owl
Otus_balli,Andaman_Scops-Owl
Otus_rufescens,Reddish_Scops-Owl
Otus_thilohoffmanni,Serendib_Scops-Owl
Otus_icterorhynchus,Sandy_Scops-Owl
Otus_ireneae,Sokoke_Scops-Owl
Otus_alfredi,Flores_Scops-Owl
Otus_spilocephalus,Mountain_Scops-Owl
Otus_brookii,Rajah_Scops-Owl
Otus_angelinae,Javan_Scops-Owl
Otus_mentawi,Mentawai_Scops-Owl
Otus_bakkamoena,Indian_Scops-Owl
Otus_lettia,Collared_Scops-Owl
Otus_gurneyi,Giant_Scops-Owl
Otus_lempiji,Sunda_Scops-Owl
Otus_semitorques,Japanese_Scops-Owl
Otus_silvicola,Wallace's_Scops-Owl
Otus_fuliginosus,Palawan_Scops-Owl
Otus_megalotis,Philippine_Scops-Owl
Otus_everetti,Everett's_Scops-Owl
Otus_nigrorum,Negros_Scops-Owl
Otus_mirus,Mindanao_Scops-Owl
Otus_longicornis,Luzon_Scops-Owl
Otus_mindorensis,Mindoro_Scops-Owl
Otus_brucei,Pallid_Scops-Owl
Otus_senegalensis,African_Scops-Owl
Otus_scops,European_Scops-Owl
Otus_flammeolus,Flammulated_Owl
Otus_magicus,Moluccan_Scops-Owl
Otus_mantananensis,Mantanani_Scops-Owl
Otus_elegans,Ryukyu_Scops-Owl
Otus_manadensis,Sulawesi_Scops-Owl
Otus_collari,Sangihe_Scops-Owl
Otus_beccarii,Biak_Scops-Owl
Otus_insularis,Seychelles_Scops-Owl
Otus_umbra,Simeulue_Scops-Owl
Otus_enganensis,Enggano_Scops-Owl
Otus_alius,Nicobar_Scops-Owl
Otus_pembaensis,Pemba_Scops-Owl
Otus_pauliani,Comoro_Scops-Owl
Otus_capnodes,Anjouan_Scops-Owl
Otus_moheliensis,Moheli_Scops-Owl
Otus_rutilus,Malagasy_Scops-Owl
Otus_madagascariensis,Torotoroka_Scops-Owl
Otus_mayottensis,Mayotte_Scops-Owl
Otus_hartlaubi,Sao_Tome_Scops-Owl
Otus_sunia,Oriental_Scops-Owl
Megascops_kennicottii,Western_Screech-Owl
Megascops_asio,Eastern_Screech-Owl
Megascops_seductus,Balsas_Screech-Owl
Megascops_cooperi,Pacific_Screech-Owl
Megascops_trichopsis,Whiskered_Screech-Owl
Megascops_choliba,Tropical_Screech-Owl
Megascops_roboratus,Peruvian_Screech-Owl
Megascops_koepckeae,Koepcke's_Screech-Owl
Megascops_barbarus,Bearded_Screech-Owl
Megascops_colombianus,Colombian_Screech-Owl
Megascops_ingens,Rufescent_Screech-Owl
Megascops_petersoni,Cinnamon_Screech-Owl
Megascops_marshalli,Cloud-forest_Screech-Owl
Megascops_watsonii,Tawny-bellied_Screech-Owl
Megascops_atricapilla,Black-capped_Screech-Owl
Megascops_hoyi,Montane_Forest_Screech-Owl
Megascops_sanctaecatarinae,Long-tufted_Screech-Owl
Megascops_guatemalae,Vermiculated_Screech-Owl
Megascops_clarkii,Bare-shanked_Screech-Owl
Megascops_nudipes,Puerto_Rican_Screech-Owl
Megascops_albogularis,White-throated_Screech-Owl
Pyrroglaux_podarginus,Palau_Owl
Gymnoglaux_lawrencii,Bare-legged_Owl
Ptilopsis_leucotis,Northern_White-faced_Owl
Ptilopsis_granti,Southern_White-faced_Owl
Lophostrix_cristata,Crested_Owl
Jubula_lettii,Maned_Owl
Pulsatrix_perspicillata,Spectacled_Owl
Pulsatrix_koeniswaldiana,Tawny-browed_Owl
Pulsatrix_melanota,Band-bellied_Owl
Bubo_virginianus,Great_Horned_Owl
Bubo_bubo,Eurasian_Eagle-Owl
Bubo_bengalensis,Rock_Eagle-Owl
Bubo_ascalaphus,Pharaoh_Eagle-Owl
Bubo_capensis,Cape_Eagle-Owl
Bubo_africanus,Spotted_Eagle-Owl
Bubo_cinerascens,Grayish_Eagle-Owl
Bubo_poensis,Fraser's_Eagle-Owl
Bubo_vosseleri,Usambara_Eagle-Owl
Bubo_nipalensis,Spot-bellied_Eagle-Owl
Bubo_sumatranus,Barred_Eagle-Owl
Bubo_shelleyi,Shelley's_Eagle-Owl
Bubo_lacteus,Verreaux's_Eagle-Owl
Bubo_coromandus,Dusky_Eagle-Owl
Bubo_leucostictus,Akun_Eagle-Owl
Bubo_philippensis,Philippine_Eagle-Owl
Bubo_scandiacus,Snowy_Owl
Ketupa_blakistoni,Blakiston's_Fish-Owl
Ketupa_zeylonensis,Brown_Fish-Owl
Ketupa_flavipes,Tawny_Fish-Owl
Ketupa_ketupu,Buffy_Fish-Owl
Scotopelia_peli,Pel's_Fishing-Owl
Scotopelia_ussheri,Rufous_Fishing-Owl
Scotopelia_bouvieri,Vermiculated_Fishing-Owl
Surnia_ulula,Northern_Hawk_Owl
Glaucidium_passerinum,Eurasian_Pygmy-Owl
Glaucidium_brodiei,Collared_Owlet
Glaucidium_perlatum,Pearl-spotted_Owlet
Glaucidium_gnoma,Northern_Pygmy-Owl
Glaucidium_costaricanum,Costa_Rican_Pygmy-Owl
Glaucidium_nubicola,Cloud-forest_Pygmy-Owl
Glaucidium_jardinii,Andean_Pygmy-Owl
Glaucidium_bolivianum,Yungas_Pygmy-Owl
Glaucidium_parkeri,Subtropical_Pygmy-Owl
Glaucidium_griseiceps,Central_American_Pygmy-Owl
Glaucidium_sanchezi,Tamaulipas_Pygmy-Owl
Glaucidium_palmarum,Colima_Pygmy-Owl
Glaucidium_hardyi,Amazonian_Pygmy-Owl
Glaucidium_mooreorum,Pernambuco_Pygmy-Owl
Glaucidium_minutissimum,Least_Pygmy-Owl
Glaucidium_brasilianum,Ferruginous_Pygmy-Owl
Glaucidium_nana,Austral_Pygmy-Owl
Glaucidium_peruanum,Peruvian_Pygmy-Owl
Glaucidium_siju,Cuban_Pygmy-Owl
Glaucidium_tephronotum,Red-chested_Owlet
Glaucidium_sjostedti,Sjostedt's_Owlet
Glaucidium_cuculoides,Asian_Barred_Owlet
Glaucidium_castanopterum,Javan_Owlet
Glaucidium_radiatum,Jungle_Owlet
Glaucidium_castanonotum,Chestnut-backed_Owlet
Glaucidium_capense,African_Barred_Owlet
Glaucidium_castaneum,Chestnut_Owlet
Glaucidium_albertinum,Albertine_Owlet
Xenoglaux_loweryi,Long-whiskered_Owlet
Micrathene_whitneyi,Elf_Owl
Athene_cunicularia,Burrowing_Owl
Athene_brama,Spotted_Owlet
Athene_blewitti,Forest_Owlet
Athene_noctua,Little_Owl
Ciccaba_virgata,Mottled_Owl
Ciccaba_nigrolineata,Black-and-white_Owl
Ciccaba_huhula,Black-banded_Owl
Ciccaba_albitarsis,Rufous-banded_Owl
Strix_seloputo,Spotted_Wood-Owl
Strix_ocellata,Mottled_Wood-Owl
Strix_leptogrammica,Brown_Wood-Owl
Strix_aluco,Tawny_Owl
Strix_nivicola,Himalayan_Owl
Strix_butleri,Hume's_Owl
Strix_occidentalis,Spotted_Owl
Strix_varia,Barred_Owl
Strix_fulvescens,Fulvous_Owl
Strix_hylophila,Rusty-barred_Owl
Strix_rufipes,Rufous-legged_Owl
Strix_chacoensis,Chaco_Owl
Strix_uralensis,Ural_Owl
Strix_davidi,Pere_David's_Owl
Strix_nebulosa,Great_Gray_Owl
Strix_woodfordii,African_Wood-Owl
Asio_otus,Long-eared_Owl
Asio_abyssinicus,African_Long-eared_Owl
Asio_madagascariensis,Madagascar_Long-eared_Owl
Asio_stygius,Stygian_Owl
Asio_flammeus,Short-eared_Owl
Asio_capensis,Marsh_Owl
Nesasio_solomonensis,Fearful_Owl
Pseudoscops_clamator,Striped_Owl
Pseudoscops_grammicus,Jamaican_Owl
Aegolius_funereus,Boreal_Owl
Aegolius_acadicus,Northern_Saw-whet_Owl
Aegolius_ridgwayi,Unspotted_Saw-whet_Owl
Aegolius_harrisii,Buff-fronted_Owl
Ninox_rufa,Rufous_Owl
Ninox_strenua,Powerful_Owl
Ninox_connivens,Barking_Owl
Ninox_rudolfi,Sumba_Boobook
Ninox_affinis,Andaman_Hawk-Owl
Ninox_novaeseelandiae,Southern_Boobook
Ninox_sumbaensis,Little_Sumba_Hawk-Owl
Ninox_scutulata,Brown_Hawk-Owl
Ninox_japonica,Northern_Boobook
Ninox_randi,Chocolate_Boobook
Ninox_superciliaris,White-browed_Owl
Ninox_philippensis,Philippine_Hawk-Owl
Ninox_ochracea,Ochre-bellied_Hawk-Owl
Ninox_burhani,Togian_Hawk-Owl
Ninox_ios,Cinnabar_Hawk-Owl
Ninox_hypogramma,Halmahera_Hawk-Owl
Ninox_forbesi,Tanimbar_Hawk-Owl
Ninox_squamipila,Hantu_Hawk-Owl
Ninox_natalis,Christmas_Island_Hawk-Owl
Ninox_theomacha,Jungle_Hawk-Owl
Ninox_meeki,Manus_Hawk-Owl
Ninox_punctulata,Speckled_Hawk-Owl
Ninox_variegata,Bismarck_Hawk-Owl
Ninox_odiosa,New_Britain_Hawk-Owl
Ninox_jacquinoti,Solomons_Hawk-Owl
Uroglaux_dimorpha,Papuan_Hawk-Owl
Sceloglaux_albifacies,Laughing_Owl
Aegotheles_insignis,Feline_Owlet-Nightjar
Aegotheles_tatei,Spangled_Owlet-Nightjar
Aegotheles_crinifrons,Moluccan_Owlet-Nightjar
Aegotheles_wallacii,Wallace's_Owlet-Nightjar
Aegotheles_archboldi,Archbold's_Owlet-Nightjar
Aegotheles_albertisi,Mountain_Owlet-Nightjar
Aegotheles_savesi,New_Caledonian_Owlet-Nightjar
Aegotheles_bennettii,Barred_Owlet-Nightjar
Aegotheles_cristatus,Australian_Owlet-Nightjar
Podargus_strigoides,Tawny_Frogmouth
Podargus_ocellatus,Marbled_Frogmouth
Podargus_papuensis,Papuan_Frogmouth
Rigidipenna_inexpectata,Solomons_Frogmouth
Batrachostomus_auritus,Large_Frogmouth
Batrachostomus_harterti,Dulit_Frogmouth
Batrachostomus_septimus,Philippine_Frogmouth
Batrachostomus_stellatus,Gould's_Frogmouth
Batrachostomus_moniliger,Ceylon_Frogmouth
Batrachostomus_hodgsoni,Hodgson's_Frogmouth
Batrachostomus_poliolophus,Short-tailed_Frogmouth
Batrachostomus_javensis,Javan_Frogmouth
Batrachostomus_cornutus,Sunda_Frogmouth
Eurostopodus_argus,Spotted_Nightjar
Eurostopodus_mystacalis,White-throated_Nightjar
Eurostopodus_diabolicus,Diabolical_Nightjar
Eurostopodus_papuensis,Papuan_Nightjar
Eurostopodus_archboldi,Archbold's_Nightjar
Lurocalis_semitorquatus,Short-tailed_Nighthawk
Lurocalis_rufiventris,Rufous-bellied_Nighthawk
Chordeiles_nacunda,Nacunda_Nighthawk
Chordeiles_pusillus,Least_Nighthawk
Chordeiles_rupestris,Sand-colored_Nighthawk
Chordeiles_acutipennis,Lesser_Nighthawk
Chordeiles_minor,Common_Nighthawk
Chordeiles_gundlachii,Antillean_Nighthawk
Nyctiprogne_leucopyga,Band-tailed_Nighthawk
Nyctiprogne_vielliardi,Bahian_Nighthawk
Nyctidromus_albicollis,Common_Pauraque
Phalaenoptilus_nuttallii,Common_Poorwill
Siphonorhis_americana,Jamaican_Pauraque
Siphonorhis_brewsteri,Least_Pauraque
Nyctiphrynus_mcleodii,Eared_Poorwill
Nyctiphrynus_yucatanicus,Yucatan_Poorwill
Nyctiphrynus_ocellatus,Ocellated_Poorwill
Nyctiphrynus_rosenbergi,Choco_Poorwill
Antrostomus_carolinensis,Chuck-will's-widow
Antrostomus_rufus,Rufous_Nightjar
Antrostomus_cubanensis,Greater_Antillean_Nightjar
Antrostomus_salvini,Tawny-collared_Nightjar
Antrostomus_badius,Yucatan_Nightjar
Antrostomus_sericocaudatus,Silky-tailed_Nightjar
Antrostomus_ridgwayi,Buff-collared_Nightjar
Antrostomus_vociferus,Eastern_Whip-poor-will
Antrostomus_saturatus,Dusky_Nightjar
Antrostomus_arizonae,Mexican_Whip-poor-will
Antrostomus_noctitherus,Puerto_Rican_Nightjar
Macrodipteryx_vexillarius,Pennant-winged_Nightjar
Macrodipteryx_longipennis,Standard-winged_Nightjar
Caprimulgus_binotatus,Brown_Nightjar
Caprimulgus_ruficollis,Red-necked_Nightjar
Caprimulgus_indicus,Gray_Nightjar
Caprimulgus_europaeus,Eurasian_Nightjar
Caprimulgus_fraenatus,Sombre_Nightjar
Caprimulgus_rufigena,Rufous-cheeked_Nightjar
Caprimulgus_aegyptius,Egyptian_Nightjar
Caprimulgus_nubicus,Nubian_Nightjar
Caprimulgus_mahrattensis,Sykes's_Nightjar
Caprimulgus_centralasicus,Vaurie's_Nightjar
Caprimulgus_eximius,Golden_Nightjar
Caprimulgus_macrurus,Large-tailed_Nightjar
Caprimulgus_andamanicus,Andaman_Nightjar
Caprimulgus_meesi,Mees's_Nightjar
Caprimulgus_atripennis,Jerdon's_Nightjar
Caprimulgus_manillensis,Philippine_Nightjar
Caprimulgus_celebensis,Sulawesi_Nightjar
Caprimulgus_donaldsoni,Donaldson-Smith's_Nightjar
Caprimulgus_nigriscapularis,Black-shouldered_Nightjar
Caprimulgus_pectoralis,Fiery-necked_Nightjar
Caprimulgus_poliocephalus,Abyssinian_Nightjar
Caprimulgus_ruwenzorii,Montane_Nightjar
Caprimulgus_asiaticus,Indian_Nightjar
Caprimulgus_madagascariensis,Madagascar_Nightjar
Caprimulgus_natalensis,Swamp_Nightjar
Caprimulgus_inornatus,Plain_Nightjar
Caprimulgus_stellatus,Star-spotted_Nightjar
Caprimulgus_solala,Nechisar_Nightjar
Caprimulgus_affinis,Savanna_Nightjar
Caprimulgus_tristigma,Freckled_Nightjar
Caprimulgus_concretus,Bonaparte's_Nightjar
Caprimulgus_pulchellus,Salvadori's_Nightjar
Caprimulgus_prigoginei,Itombwe_Nightjar
Caprimulgus_batesi,Bates's_Nightjar
Caprimulgus_climacurus,Long-tailed_Nightjar
Caprimulgus_clarus,Slender-tailed_Nightjar
Caprimulgus_fossii,Square-tailed_Nightjar
Caprimulgus_longirostris,Band-winged_Nightjar
Caprimulgus_cayennensis,White-tailed_Nightjar
Caprimulgus_candicans,White-winged_Nightjar
Caprimulgus_maculicaudus,Spot-tailed_Nightjar
Caprimulgus_heterurus,Todd's_Nightjar
Caprimulgus_parvulus,Little_Nightjar
Caprimulgus_anthonyi,Scrub_Nightjar
Caprimulgus_maculosus,Cayenne_Nightjar
Caprimulgus_nigrescens,Blackish_Nightjar
Caprimulgus_whitelyi,Roraiman_Nightjar
Caprimulgus_hirundinaceus,Pygmy_Nightjar
Hydropsalis_climacocerca,Ladder-tailed_Nightjar
Hydropsalis_torquata,Scissor-tailed_Nightjar
Uropsalis_segmentata,Swallow-tailed_Nightjar
Uropsalis_lyra,Lyre-tailed_Nightjar
Macropsalis_forcipata,Long-trained_Nightjar
Eleothreptus_anomalus,Sickle-winged_Nightjar
Nyctibius_grandis,Great_Potoo
Nyctibius_aethereus,Long-tailed_Potoo
Nyctibius_griseus,Common_Potoo
Nyctibius_jamaicensis,Northern_Potoo
Nyctibius_maculosus,Andean_Potoo
Nyctibius_leucopterus,White-winged_Potoo
Nyctibius_bracteatus,Rufous_Potoo
Steatornis_caripensis,Oilbird
Cypseloides_niger,Black_Swift
Cypseloides_lemosi,White-chested_Swift
Cypseloides_rothschildi,Rothschild's_Swift
Cypseloides_fumigatus,Sooty_Swift
Cypseloides_storeri,White-fronted_Swift
Cypseloides_cryptus,White-chinned_Swift
Cypseloides_cherriei,Spot-fronted_Swift
Cypseloides_senex,Great_Dusky_Swift
Streptoprocne_rutila,Chestnut-collared_Swift
Streptoprocne_phelpsi,Tepui_Swift
Streptoprocne_zonaris,White-collared_Swift
Streptoprocne_semicollaris,White-naped_Swift
Streptoprocne_biscutata,Biscutate_Swift
Mearnsia_picina,Philippine_Needletail
Mearnsia_novaeguineae,Papuan_Needletail
Zoonavena_grandidieri,Malagasy_Spinetail
Zoonavena_thomensis,Sao_Tome_Spinetail
Zoonavena_sylvatica,White-rumped_Needletail
Telacanthura_ussheri,Mottled_Spinetail
Telacanthura_melanopygia,Black_Spinetail
Rhaphidura_leucopygialis,Silver-rumped_Needletail
Rhaphidura_sabini,Sabine's_Spinetail
Neafrapus_cassini,Cassin's_Spinetail
Neafrapus_boehmi,Bat-like_Spinetail
Chaetura_pelagica,Chimney_Swift
Chaetura_vauxi,Vaux's_Swift
Chaetura_chapmani,Chapman's_Swift
Chaetura_viridipennis,Amazonian_Swift
Chaetura_meridionalis,Sick's_Swift
Chaetura_brachyura,Short-tailed_Swift
Chaetura_spinicaudus,Band-rumped_Swift
Chaetura_fumosa,Costa_Rican_Swift
Chaetura_cinereiventris,Gray-rumped_Swift
Chaetura_egregia,Pale-rumped_Swift
Chaetura_martinica,Lesser_Antillean_Swift
Hirundapus_caudacutus,White-throated_Needletail
Hirundapus_cochinchinensis,Silver-backed_Needletail
Hirundapus_giganteus,Brown-backed_Needletail
Hirundapus_celebensis,Purple_Needletail
Hydrochous_gigas,Waterfall_Swift
Collocalia_esculenta,Glossy_Swiftlet
Collocalia_linchi,Cave_Swiftlet
Collocalia_troglodytes,Pygmy_Swiftlet
Aerodramus_elaphrus,Seychelles_Swiftlet
Aerodramus_francicus,Mascarene_Swiftlet
Aerodramus_unicolor,Indian_Swiftlet
Aerodramus_sororum,Sulawesi_Swiftlet
Aerodramus_infuscatus,Halmahera_Swiftlet
Aerodramus_ceramensis,Seram_Swiftlet
Aerodramus_mearnsi,Philippine_Swiftlet
Aerodramus_hirundinaceus,Mountain_Swiftlet
Aerodramus_spodiopygius,White-rumped_Swiftlet
Aerodramus_terraereginae,Australian_Swiftlet
Aerodramus_brevirostris,Himalayan_Swiftlet
Aerodramus_rogersi,Indochinese_Swiftlet
Aerodramus_vulcanorum,Volcano_Swiftlet
Aerodramus_whiteheadi,Whitehead's_Swiftlet
Aerodramus_nuditarsus,Bare-legged_Swiftlet
Aerodramus_orientalis,Mayr's_Swiftlet
Aerodramus_palawanensis,Palawan_Swiftlet
Aerodramus_vanikorensis,Uniform_Swiftlet
Aerodramus_salangana,Mossy-nest_Swiftlet
Aerodramus_pelewensis,Palau_Swiftlet
Aerodramus_bartschi,Mariana_Swiftlet
Aerodramus_inquietus,Caroline_Islands_Swiftlet
Aerodramus_sawtelli,Atiu_Swiftlet
Aerodramus_leucophaeus,Polynesian_Swiftlet
Aerodramus_ocistus,Marquesan_Swiftlet
Aerodramus_maximus,Black-nest_Swiftlet
Aerodramus_fuciphagus,Edible-nest_Swiftlet
Aerodramus_germani,German's_Swiftlet
Aerodramus_papuensis,Papuan_Swiftlet
Schoutedenapus_myoptilus,Scarce_Swift
Schoutedenapus_schoutedeni,Schouteden's_Swift
Apus_melba,Alpine_Swift
Apus_aequatorialis,Mottled_Swift
Apus_alexandri,Alexander's_Swift
Apus_apus,Common_Swift
Apus_unicolor,Plain_Swift
Apus_niansae,Nyanza_Swift
Apus_pallidus,Pallid_Swift
Apus_barbatus,African_Swift
Apus_berliozi,Forbes-Watson's_Swift
Apus_bradfieldi,Bradfield's_Swift
Apus_balstoni,Madagascar_Swift
Apus_pacificus,Pacific_Swift
Apus_salimalii,Salim_Ali's_Swift
Apus_leuconyx,Blyth's_Swift
Apus_cooki,Cook's_Swift
Apus_acuticauda,Dark-rumped_Swift
Apus_affinis,Little_Swift
Apus_nipalensis,House_Swift
Apus_horus,Horus_Swift
Apus_caffer,White-rumped_Swift
Apus_batesi,Bates's_Swift
Aeronautes_saxatalis,White-throated_Swift
Aeronautes_montivagus,White-tipped_Swift
Aeronautes_andecolus,Andean_Swift
Panyptila_cayennensis,Lesser_Swallow-tailed_Swift
Panyptila_sanctihieronymi,Great_Swallow-tailed_Swift
Cypsiurus_balasiensis,Asian_Palm-Swift
Cypsiurus_parvus,African_Palm-Swift
Tachornis_phoenicobia,Antillean_Palm-Swift
Tachornis_furcata,Pygmy_Swift
Tachornis_squamata,Fork-tailed_Palm-Swift
Hemiprocne_coronata,Crested_Treeswift
Hemiprocne_longipennis,Gray-rumped_Treeswift
Hemiprocne_comata,Whiskered_Treeswift
Hemiprocne_mystacea,Moustached_Treeswift
Topaza_pella,Crimson_Topaz
Topaza_pyra,Fiery_Topaz
Florisuga_mellivora,White-necked_Jacobin
Florisuga_fusca,Black_Jacobin
Eutoxeres_aquila,White-tipped_Sicklebill
Eutoxeres_condamini,Buff-tailed_Sicklebill
Ramphodon_naevius,Saw-billed_Hermit
Glaucis_dohrnii,Hook-billed_Hermit
Glaucis_aeneus,Bronzy_Hermit
Glaucis_hirsutus,Rufous-breasted_Hermit
Threnetes_ruckeri,Band-tailed_Barbthroat
Threnetes_leucurus,Pale-tailed_Barbthroat
Threnetes_niger,Sooty_Barbthroat
Anopetia_gounellei,Broad-tipped_Hermit
Phaethornis_hispidus,White-bearded_Hermit
Phaethornis_yaruqui,White-whiskered_Hermit
Phaethornis_guy,Green_Hermit
Phaethornis_syrmatophorus,Tawny-bellied_Hermit
Phaethornis_koepckeae,Koepcke's_Hermit
Phaethornis_philippii,Needle-billed_Hermit
Phaethornis_bourcieri,Straight-billed_Hermit
Phaethornis_longirostris,Long-billed_Hermit
Phaethornis_superciliosus,Long-tailed_Hermit
Phaethornis_malaris,Great-billed_Hermit
Phaethornis_anthophilus,Pale-bellied_Hermit
Phaethornis_squalidus,Dusky-throated_Hermit
Phaethornis_rupurumii,Streak-throated_Hermit
Phaethornis_longuemareus,Little_Hermit
Phaethornis_aethopyga,Tapajos_Hermit
Phaethornis_idaliae,Minute_Hermit
Phaethornis_nattereri,Cinnamon-throated_Hermit
Phaethornis_atrimentalis,Black-throated_Hermit
Phaethornis_striigularis,Stripe-throated_Hermit
Phaethornis_griseogularis,Gray-chinned_Hermit
Phaethornis_ruber,Reddish_Hermit
Phaethornis_stuarti,White-browed_Hermit
Phaethornis_subochraceus,Buff-bellied_Hermit
Phaethornis_augusti,Sooty-capped_Hermit
Phaethornis_pretrei,Planalto_Hermit
Phaethornis_eurynome,Scale-throated_Hermit
Doryfera_ludovicae,Green-fronted_Lancebill
Doryfera_johannae,Blue-fronted_Lancebill
Schistes_geoffroyi,Wedge-billed_Hummingbird
Augastes_scutatus,Hyacinth_Visorbearer
Augastes_lumachella,Hooded_Visorbearer
Colibri_delphinae,Brown_Violetear
Colibri_thalassinus,Green_Violetear
Colibri_coruscans,Sparkling_Violetear
Colibri_serrirostris,White-vented_Violetear
Androdon_aequatorialis,Tooth-billed_Hummingbird
Heliactin_bilophus,Horned_Sungem
Heliothryx_barroti,Purple-crowned_Fairy
Heliothryx_auritus,Black-eared_Fairy
Polytmus_guainumbi,White-tailed_Goldenthroat
Polytmus_milleri,Tepui_Goldenthroat
Polytmus_theresiae,Green-tailed_Goldenthroat
Avocettula_recurvirostris,Fiery-tailed_Awlbill
Chrysolampis_mosquitus,Ruby-topaz_Hummingbird
Anthracothorax_viridigula,Green-throated_Mango
Anthracothorax_prevostii,Green-breasted_Mango
Anthracothorax_nigricollis,Black-throated_Mango
Anthracothorax_veraguensis,Veraguan_Mango
Anthracothorax_dominicus,Antillean_Mango
Anthracothorax_viridis,Green_Mango
Anthracothorax_mango,Jamaican_Mango
Eulampis_jugularis,Purple-throated_Carib
Eulampis_holosericeus,Green-throated_Carib
Heliangelus_mavors,Orange-throated_Sunangel
Heliangelus_amethysticollis,Amethyst-throated_Sunangel
Heliangelus_strophianus,Gorgeted_Sunangel
Heliangelus_exortis,Tourmaline_Sunangel
Heliangelus_micraster,Little_Sunangel
Heliangelus_viola,Purple-throated_Sunangel
Heliangelus_zusii,Bogota_Sunangel
Heliangelus_regalis,Royal_Sunangel
Sephanoides_sephaniodes,Green-backed_Firecrown
Sephanoides_fernandensis,Juan_Fernandez_Firecrown
Discosura_popelairii,Wire-crested_Thorntail
Discosura_langsdorffi,Black-bellied_Thorntail
Discosura_letitiae,Coppery_Thorntail
Discosura_conversii,Green_Thorntail
Discosura_longicaudus,Racket-tailed_Coquette
Lophornis_ornatus,Tufted_Coquette
Lophornis_gouldii,Dot-eared_Coquette
Lophornis_magnificus,Frilled_Coquette
Lophornis_brachylophus,Short-crested_Coquette
Lophornis_delattrei,Rufous-crested_Coquette
Lophornis_stictolophus,Spangled_Coquette
Lophornis_chalybeus,Festive_Coquette
Lophornis_pavoninus,Peacock_Coquette
Lophornis_helenae,Black-crested_Coquette
Lophornis_adorabilis,White-crested_Coquette
Phlogophilus_hemileucurus,Ecuadorian_Piedtail
Phlogophilus_harterti,Peruvian_Piedtail
Adelomyia_melanogenys,Speckled_Hummingbird
Anthocephala_floriceps,Blossomcrown
Aglaiocercus_kingi,Long-tailed_Sylph
Aglaiocercus_coelestis,Violet-tailed_Sylph
Aglaiocercus_berlepschi,Venezuelan_Sylph
Sappho_sparganura,Red-tailed_Comet
Polyonymus_caroli,Bronze-tailed_Comet
Taphrolesbia_griseiventris,Gray-bellied_Comet
Oreotrochilus_chimborazo,Ecuadorian_Hillstar
Oreotrochilus_estella,Andean_Hillstar
Oreotrochilus_leucopleurus,White-sided_Hillstar
Oreotrochilus_melanogaster,Black-breasted_Hillstar
Oreotrochilus_adela,Wedge-tailed_Hillstar
Opisthoprora_euryptera,Mountain_Avocetbill
Lesbia_victoriae,Black-tailed_Trainbearer
Lesbia_nuna,Green-tailed_Trainbearer
Ramphomicron_dorsale,Black-backed_Thornbill
Ramphomicron_microrhynchum,Purple-backed_Thornbill
Chalcostigma_ruficeps,Rufous-capped_Thornbill
Chalcostigma_olivaceum,Olivaceous_Thornbill
Chalcostigma_stanleyi,Blue-mantled_Thornbill
Chalcostigma_heteropogon,Bronze-tailed_Thornbill
